x-axis,1,2
second,Volt,Volt
+2.351000E+00,+791.168E-03,+1.611328E+00
+2.352000E+00,+791.168E-03,+1.611328E+00
+2.353000E+00,+791.168E-03,+1.611328E+00
+2.354000E+00,+791.164E-03,+1.611328E+00
+2.355000E+00,+791.164E-03,+1.611328E+00
+2.356000E+00,+791.164E-03,+1.611328E+00
+2.357000E+00,+791.164E-03,+1.611328E+00
+2.358000E+00,+791.164E-03,+1.611328E+00
+2.359000E+00,+791.160E-03,+1.611328E+00
+2.360000E+00,+791.164E-03,+1.611328E+00
+2.361000E+00,+791.164E-03,+1.611328E+00
+2.362000E+00,+791.164E-03,+1.611328E+00
+2.363000E+00,+791.164E-03,+1.611328E+00
+2.364000E+00,+791.164E-03,+1.611328E+00
+2.365000E+00,+791.164E-03,+1.611328E+00
+2.366000E+00,+791.164E-03,+1.611328E+00
+2.367000E+00,+791.168E-03,+1.611328E+00
+2.368000E+00,+791.168E-03,+1.611328E+00
+2.369000E+00,+791.172E-03,+1.611328E+00
+2.370000E+00,+791.172E-03,+1.611328E+00
+2.371000E+00,+791.176E-03,+1.611328E+00
+2.372000E+00,+791.180E-03,+1.611328E+00
+2.373000E+00,+791.184E-03,+1.611328E+00
+2.374000E+00,+791.184E-03,+1.611328E+00
+2.375000E+00,+791.184E-03,+1.611328E+00
+2.376000E+00,+791.187E-03,+1.611328E+00
+2.377000E+00,+791.191E-03,+1.611328E+00
+2.378000E+00,+791.191E-03,+1.611328E+00
+2.379000E+00,+791.195E-03,+1.611328E+00
+2.380000E+00,+791.199E-03,+1.611328E+00
+2.381000E+00,+791.203E-03,+1.611328E+00
+2.382000E+00,+791.203E-03,+1.611328E+00
+2.383000E+00,+791.207E-03,+1.611328E+00
+2.384000E+00,+791.207E-03,+1.611328E+00
+2.385000E+00,+791.211E-03,+1.611328E+00
+2.386000E+00,+791.211E-03,+1.611328E+00
+2.387000E+00,+791.215E-03,+1.611328E+00
+2.388000E+00,+791.215E-03,+1.611328E+00
+2.389000E+00,+791.215E-03,+1.611328E+00
+2.390000E+00,+791.215E-03,+1.611328E+00
+2.391000E+00,+791.215E-03,+1.611328E+00
+2.392000E+00,+791.219E-03,+1.611328E+00
+2.393000E+00,+791.219E-03,+1.611328E+00
+2.394000E+00,+791.219E-03,+1.611328E+00
+2.395000E+00,+791.215E-03,+1.611328E+00
+2.396000E+00,+791.219E-03,+1.611328E+00
+2.397000E+00,+791.215E-03,+1.611328E+00
+2.398000E+00,+791.215E-03,+1.611328E+00
+2.399000E+00,+791.215E-03,+1.611328E+00
+2.400000E+00,+791.215E-03,+1.611328E+00
+2.401000E+00,+791.215E-03,+1.611328E+00
+2.402000E+00,+791.211E-03,+1.611328E+00
+2.403000E+00,+791.211E-03,+1.611328E+00
+2.404000E+00,+791.211E-03,+1.611328E+00
+2.405000E+00,+791.211E-03,+1.611328E+00
+2.406000E+00,+791.211E-03,+1.611328E+00
+2.407000E+00,+791.211E-03,+1.611328E+00
+2.408000E+00,+791.207E-03,+1.611328E+00
+2.409000E+00,+791.207E-03,+1.611328E+00
+2.410000E+00,+791.207E-03,+1.611328E+00
+2.411000E+00,+791.207E-03,+1.611328E+00
+2.412000E+00,+791.203E-03,+1.611328E+00
+2.413000E+00,+791.203E-03,+1.611328E+00
+2.414000E+00,+791.203E-03,+1.611328E+00
+2.415000E+00,+791.203E-03,+1.611328E+00
+2.416000E+00,+791.203E-03,+1.611328E+00
+2.417000E+00,+791.203E-03,+1.611328E+00
+2.418000E+00,+791.203E-03,+1.611328E+00
+2.419000E+00,+791.207E-03,+1.611328E+00
+2.420000E+00,+791.207E-03,+1.611328E+00
+2.421000E+00,+791.207E-03,+1.611328E+00
+2.422000E+00,+791.211E-03,+1.611328E+00
+2.423000E+00,+791.211E-03,+1.611328E+00
+2.424000E+00,+791.211E-03,+1.611328E+00
+2.425000E+00,+791.211E-03,+1.611328E+00
+2.426000E+00,+791.215E-03,+1.611328E+00
+2.427000E+00,+791.215E-03,+1.611328E+00
+2.428000E+00,+791.219E-03,+1.611328E+00
+2.429000E+00,+791.219E-03,+1.611328E+00
+2.430000E+00,+791.219E-03,+1.611328E+00
+2.431000E+00,+791.223E-03,+1.611328E+00
+2.432000E+00,+791.223E-03,+1.611328E+00
+2.433000E+00,+791.223E-03,+1.611328E+00
+2.434000E+00,+791.227E-03,+1.611328E+00
+2.435000E+00,+791.227E-03,+1.611328E+00
+2.436000E+00,+791.227E-03,+1.611328E+00
+2.437000E+00,+791.230E-03,+1.611328E+00
+2.438000E+00,+791.230E-03,+1.611328E+00
+2.439000E+00,+791.234E-03,+1.611328E+00
+2.440000E+00,+791.234E-03,+1.611328E+00
+2.441000E+00,+791.238E-03,+1.611328E+00
+2.442000E+00,+791.234E-03,+1.611328E+00
+2.443000E+00,+791.238E-03,+1.611328E+00
+2.444000E+00,+791.238E-03,+1.611328E+00
+2.445000E+00,+791.242E-03,+1.611328E+00
+2.446000E+00,+791.238E-03,+1.611328E+00
+2.447000E+00,+791.238E-03,+1.611328E+00
+2.448000E+00,+791.238E-03,+1.611328E+00
+2.449000E+00,+791.242E-03,+1.611328E+00
+2.450000E+00,+791.238E-03,+1.611328E+00
+2.451000E+00,+791.238E-03,+1.611328E+00
+2.452000E+00,+791.242E-03,+1.611328E+00
+2.453000E+00,+791.238E-03,+1.611328E+00
+2.454000E+00,+791.238E-03,+1.611328E+00
+2.455000E+00,+791.238E-03,+1.611328E+00
+2.456000E+00,+791.238E-03,+1.611328E+00
+2.457000E+00,+791.234E-03,+1.611328E+00
+2.458000E+00,+791.234E-03,+1.611328E+00
+2.459000E+00,+791.234E-03,+1.611328E+00
+2.460000E+00,+791.230E-03,+1.611328E+00
+2.461000E+00,+791.230E-03,+1.611328E+00
+2.462000E+00,+791.227E-03,+1.611328E+00
+2.463000E+00,+791.227E-03,+1.611328E+00
+2.464000E+00,+791.227E-03,+1.611328E+00
+2.465000E+00,+791.223E-03,+1.611328E+00
+2.466000E+00,+791.223E-03,+1.611328E+00
+2.467000E+00,+791.219E-03,+1.611328E+00
+2.468000E+00,+791.219E-03,+1.611328E+00
+2.469000E+00,+791.219E-03,+1.611328E+00
+2.470000E+00,+791.219E-03,+1.611328E+00
+2.471000E+00,+791.219E-03,+1.611328E+00
+2.472000E+00,+791.215E-03,+1.611328E+00
+2.473000E+00,+791.219E-03,+1.611328E+00
+2.474000E+00,+791.219E-03,+1.611328E+00
+2.475000E+00,+791.219E-03,+1.611328E+00
+2.476000E+00,+791.215E-03,+1.611328E+00
+2.477000E+00,+791.219E-03,+1.611328E+00
+2.478000E+00,+791.215E-03,+1.611328E+00
+2.479000E+00,+791.219E-03,+1.611328E+00
+2.480000E+00,+791.223E-03,+1.611328E+00
+2.481000E+00,+791.223E-03,+1.611328E+00
+2.482000E+00,+791.223E-03,+1.611328E+00
+2.483000E+00,+791.227E-03,+1.611328E+00
+2.484000E+00,+791.227E-03,+1.611328E+00
+2.485000E+00,+791.227E-03,+1.611328E+00
+2.486000E+00,+791.230E-03,+1.611328E+00
+2.487000E+00,+791.230E-03,+1.611328E+00
+2.488000E+00,+791.234E-03,+1.611328E+00
+2.489000E+00,+791.234E-03,+1.611328E+00
+2.490000E+00,+791.238E-03,+1.611328E+00
+2.491000E+00,+791.242E-03,+1.611328E+00
+2.492000E+00,+791.246E-03,+1.611328E+00
+2.493000E+00,+791.246E-03,+1.611328E+00
+2.494000E+00,+791.250E-03,+1.611328E+00
+2.495000E+00,+791.250E-03,+1.611328E+00
+2.496000E+00,+791.254E-03,+1.611328E+00
+2.497000E+00,+791.254E-03,+1.611328E+00
+2.498000E+00,+791.254E-03,+1.611328E+00
+2.499000E+00,+791.254E-03,+1.611328E+00
+2.500000E+00,+791.254E-03,+1.611328E+00
+2.501000E+00,+791.258E-03,+1.611328E+00
+2.502000E+00,+791.258E-03,+1.611328E+00
+2.503000E+00,+791.258E-03,+1.611328E+00
+2.504000E+00,+791.254E-03,+1.611328E+00
+2.505000E+00,+791.254E-03,+1.611328E+00
+2.506000E+00,+791.254E-03,+1.611328E+00
+2.507000E+00,+791.254E-03,+1.611328E+00
+2.508000E+00,+791.250E-03,+1.611328E+00
+2.509000E+00,+791.250E-03,+1.611328E+00
+2.510000E+00,+791.246E-03,+1.611328E+00
+2.511000E+00,+791.246E-03,+1.611328E+00
+2.512000E+00,+791.242E-03,+1.611328E+00
+2.513000E+00,+791.242E-03,+1.611328E+00
+2.514000E+00,+791.238E-03,+1.611328E+00
+2.515000E+00,+791.234E-03,+1.611328E+00
+2.516000E+00,+791.234E-03,+1.611328E+00
+2.517000E+00,+791.234E-03,+1.611328E+00
+2.518000E+00,+791.230E-03,+1.611328E+00
+2.519000E+00,+791.227E-03,+1.611328E+00
+2.520000E+00,+791.227E-03,+1.611328E+00
+2.521000E+00,+791.223E-03,+1.611328E+00
+2.522000E+00,+791.227E-03,+1.611328E+00
+2.523000E+00,+791.223E-03,+1.611328E+00
+2.524000E+00,+791.223E-03,+1.611328E+00
+2.525000E+00,+791.219E-03,+1.611328E+00
+2.526000E+00,+791.223E-03,+1.611328E+00
+2.527000E+00,+791.223E-03,+1.611328E+00
+2.528000E+00,+791.223E-03,+1.611328E+00
+2.529000E+00,+791.223E-03,+1.611328E+00
+2.530000E+00,+791.227E-03,+1.611328E+00
+2.531000E+00,+791.227E-03,+1.611328E+00
+2.532000E+00,+791.227E-03,+1.611328E+00
+2.533000E+00,+791.227E-03,+1.611328E+00
+2.534000E+00,+791.227E-03,+1.611328E+00
+2.535000E+00,+791.230E-03,+1.611328E+00
+2.536000E+00,+791.230E-03,+1.611328E+00
+2.537000E+00,+791.234E-03,+1.611328E+00
+2.538000E+00,+791.234E-03,+1.611328E+00
+2.539000E+00,+791.238E-03,+1.611328E+00
+2.540000E+00,+791.238E-03,+1.611328E+00
+2.541000E+00,+791.242E-03,+1.611328E+00
+2.542000E+00,+791.246E-03,+1.611328E+00
+2.543000E+00,+791.246E-03,+1.611328E+00
+2.544000E+00,+791.250E-03,+1.611328E+00
+2.545000E+00,+791.250E-03,+1.611328E+00
+2.546000E+00,+791.254E-03,+1.611328E+00
+2.547000E+00,+791.254E-03,+1.611328E+00
+2.548000E+00,+791.258E-03,+1.611328E+00
+2.549000E+00,+791.254E-03,+1.611328E+00
+2.550000E+00,+791.258E-03,+1.611328E+00
+2.551000E+00,+791.258E-03,+1.611328E+00
+2.552000E+00,+791.262E-03,+1.611328E+00
+2.553000E+00,+791.262E-03,+1.611328E+00
+2.554000E+00,+791.262E-03,+1.611328E+00
+2.555000E+00,+791.262E-03,+1.611328E+00
+2.556000E+00,+791.262E-03,+1.611328E+00
+2.557000E+00,+791.258E-03,+1.611328E+00
+2.558000E+00,+791.262E-03,+1.611328E+00
+2.559000E+00,+791.258E-03,+1.611328E+00
+2.560000E+00,+791.258E-03,+1.611328E+00
+2.561000E+00,+791.254E-03,+1.611328E+00
+2.562000E+00,+791.254E-03,+1.611328E+00
+2.563000E+00,+791.250E-03,+1.611328E+00
+2.564000E+00,+791.250E-03,+1.611328E+00
+2.565000E+00,+791.246E-03,+1.611328E+00
+2.566000E+00,+791.242E-03,+1.611328E+00
+2.567000E+00,+791.242E-03,+1.611328E+00
+2.568000E+00,+791.242E-03,+1.611328E+00
+2.569000E+00,+791.238E-03,+1.611328E+00
+2.570000E+00,+791.238E-03,+1.611328E+00
+2.571000E+00,+791.234E-03,+1.611328E+00
+2.572000E+00,+791.234E-03,+1.611328E+00
+2.573000E+00,+791.234E-03,+1.611328E+00
+2.574000E+00,+791.230E-03,+1.611328E+00
+2.575000E+00,+791.230E-03,+1.611328E+00
+2.576000E+00,+791.230E-03,+1.611328E+00
+2.577000E+00,+791.230E-03,+1.611328E+00
+2.578000E+00,+791.227E-03,+1.611328E+00
+2.579000E+00,+791.227E-03,+1.611328E+00
+2.580000E+00,+791.230E-03,+1.611328E+00
+2.581000E+00,+791.230E-03,+1.611328E+00
+2.582000E+00,+791.227E-03,+1.611328E+00
+2.583000E+00,+791.230E-03,+1.611328E+00
+2.584000E+00,+791.234E-03,+1.611328E+00
+2.585000E+00,+791.234E-03,+1.611328E+00
+2.586000E+00,+791.238E-03,+1.611328E+00
+2.587000E+00,+791.238E-03,+1.611328E+00
+2.588000E+00,+791.242E-03,+1.611328E+00
+2.589000E+00,+791.242E-03,+1.611328E+00
+2.590000E+00,+791.242E-03,+1.611328E+00
+2.591000E+00,+791.246E-03,+1.611328E+00
+2.592000E+00,+791.246E-03,+1.611328E+00
+2.593000E+00,+791.250E-03,+1.611328E+00
+2.594000E+00,+791.254E-03,+1.611328E+00
+2.595000E+00,+791.250E-03,+1.611328E+00
+2.596000E+00,+791.254E-03,+1.611328E+00
+2.597000E+00,+791.258E-03,+1.611328E+00
+2.598000E+00,+791.258E-03,+1.611328E+00
+2.599000E+00,+791.258E-03,+1.611328E+00
+2.600000E+00,+791.262E-03,+1.611328E+00
+2.601000E+00,+791.262E-03,+1.611328E+00
+2.602000E+00,+791.262E-03,+1.611328E+00
+2.603000E+00,+791.266E-03,+1.611328E+00
+2.604000E+00,+791.262E-03,+1.611328E+00
+2.605000E+00,+791.266E-03,+1.611328E+00
+2.606000E+00,+791.262E-03,+1.611328E+00
+2.607000E+00,+791.262E-03,+1.611328E+00
+2.608000E+00,+791.262E-03,+1.611328E+00
+2.609000E+00,+791.262E-03,+1.611328E+00
+2.610000E+00,+791.258E-03,+1.611328E+00
+2.611000E+00,+791.258E-03,+1.611328E+00
+2.612000E+00,+791.258E-03,+1.611328E+00
+2.613000E+00,+791.254E-03,+1.611328E+00
+2.614000E+00,+791.254E-03,+1.611328E+00
+2.615000E+00,+791.250E-03,+1.611328E+00
+2.616000E+00,+791.246E-03,+1.611328E+00
+2.617000E+00,+791.246E-03,+1.611328E+00
+2.618000E+00,+791.242E-03,+1.611328E+00
+2.619000E+00,+791.238E-03,+1.611328E+00
+2.620000E+00,+791.242E-03,+1.611328E+00
+2.621000E+00,+791.238E-03,+1.611328E+00
+2.622000E+00,+791.238E-03,+1.611328E+00
+2.623000E+00,+791.234E-03,+1.611328E+00
+2.624000E+00,+791.234E-03,+1.611328E+00
+2.625000E+00,+791.230E-03,+1.611328E+00
+2.626000E+00,+791.234E-03,+1.611328E+00
+2.627000E+00,+791.230E-03,+1.611328E+00
+2.628000E+00,+791.230E-03,+1.611328E+00
+2.629000E+00,+791.234E-03,+1.611328E+00
+2.630000E+00,+791.230E-03,+1.611328E+00
+2.631000E+00,+791.230E-03,+1.611328E+00
+2.632000E+00,+791.230E-03,+1.611328E+00
+2.633000E+00,+791.234E-03,+1.611328E+00
+2.634000E+00,+791.234E-03,+1.611328E+00
+2.635000E+00,+791.238E-03,+1.611328E+00
+2.636000E+00,+791.234E-03,+1.611328E+00
+2.637000E+00,+791.238E-03,+1.611328E+00
+2.638000E+00,+791.242E-03,+1.611328E+00
+2.639000E+00,+791.242E-03,+1.611328E+00
+2.640000E+00,+791.246E-03,+1.611328E+00
+2.641000E+00,+791.246E-03,+1.611328E+00
+2.642000E+00,+791.246E-03,+1.611328E+00
+2.643000E+00,+791.250E-03,+1.611328E+00
+2.644000E+00,+791.250E-03,+1.611328E+00
+2.645000E+00,+791.254E-03,+1.611328E+00
+2.646000E+00,+791.254E-03,+1.611328E+00
+2.647000E+00,+791.254E-03,+1.611328E+00
+2.648000E+00,+791.258E-03,+1.611328E+00
+2.649000E+00,+791.258E-03,+1.611328E+00
+2.650000E+00,+791.262E-03,+1.611328E+00
+2.651000E+00,+791.258E-03,+1.611328E+00
+2.652000E+00,+791.262E-03,+1.611328E+00
+2.653000E+00,+791.262E-03,+1.611328E+00
+2.654000E+00,+791.262E-03,+1.611328E+00
+2.655000E+00,+791.262E-03,+1.611328E+00
+2.656000E+00,+791.262E-03,+1.611328E+00
+2.657000E+00,+791.262E-03,+1.611328E+00
+2.658000E+00,+791.262E-03,+1.611328E+00
+2.659000E+00,+791.262E-03,+1.611328E+00
+2.660000E+00,+791.262E-03,+1.611328E+00
+2.661000E+00,+791.258E-03,+1.611328E+00
+2.662000E+00,+791.258E-03,+1.611328E+00
+2.663000E+00,+791.258E-03,+1.611328E+00
+2.664000E+00,+791.258E-03,+1.611328E+00
+2.665000E+00,+791.258E-03,+1.611328E+00
+2.666000E+00,+791.254E-03,+1.611328E+00
+2.667000E+00,+791.254E-03,+1.611328E+00
+2.668000E+00,+791.254E-03,+1.611328E+00
+2.669000E+00,+791.250E-03,+1.611328E+00
+2.670000E+00,+791.250E-03,+1.611328E+00
+2.671000E+00,+791.250E-03,+1.611328E+00
+2.672000E+00,+791.250E-03,+1.611328E+00
+2.673000E+00,+791.246E-03,+1.611328E+00
+2.674000E+00,+791.246E-03,+1.611328E+00
+2.675000E+00,+791.246E-03,+1.611328E+00
+2.676000E+00,+791.246E-03,+1.611328E+00
+2.677000E+00,+791.242E-03,+1.611328E+00
+2.678000E+00,+791.242E-03,+1.611328E+00
+2.679000E+00,+791.242E-03,+1.611328E+00
+2.680000E+00,+791.242E-03,+1.611328E+00
+2.681000E+00,+791.242E-03,+1.611328E+00
+2.682000E+00,+791.242E-03,+1.611328E+00
+2.683000E+00,+791.242E-03,+1.611328E+00
+2.684000E+00,+791.242E-03,+1.611328E+00
+2.685000E+00,+791.242E-03,+1.611328E+00
+2.686000E+00,+791.242E-03,+1.611328E+00
+2.687000E+00,+791.242E-03,+1.611328E+00
+2.688000E+00,+791.242E-03,+1.611328E+00
+2.689000E+00,+791.246E-03,+1.611328E+00
+2.690000E+00,+791.242E-03,+1.611328E+00
+2.691000E+00,+791.246E-03,+1.611328E+00
+2.692000E+00,+791.246E-03,+1.611328E+00
+2.693000E+00,+791.250E-03,+1.611328E+00
+2.694000E+00,+791.250E-03,+1.611328E+00
+2.695000E+00,+791.250E-03,+1.611328E+00
+2.696000E+00,+791.250E-03,+1.611328E+00
+2.697000E+00,+791.254E-03,+1.611328E+00
+2.698000E+00,+791.254E-03,+1.611328E+00
+2.699000E+00,+791.254E-03,+1.611328E+00
+2.700000E+00,+791.258E-03,+1.611328E+00
+2.701000E+00,+791.258E-03,+1.611328E+00
+2.702000E+00,+791.258E-03,+1.611328E+00
+2.703000E+00,+791.258E-03,+1.611328E+00
+2.704000E+00,+791.262E-03,+1.611328E+00
+2.705000E+00,+791.262E-03,+1.611328E+00
+2.706000E+00,+791.266E-03,+1.611328E+00
+2.707000E+00,+791.266E-03,+1.611328E+00
+2.708000E+00,+791.266E-03,+1.611328E+00
+2.709000E+00,+791.266E-03,+1.611328E+00
+2.710000E+00,+791.266E-03,+1.611328E+00
+2.711000E+00,+791.266E-03,+1.611328E+00
+2.712000E+00,+791.266E-03,+1.611328E+00
+2.713000E+00,+791.266E-03,+1.611328E+00
+2.714000E+00,+791.266E-03,+1.611328E+00
+2.715000E+00,+791.266E-03,+1.611328E+00
+2.716000E+00,+791.266E-03,+1.611328E+00
+2.717000E+00,+791.262E-03,+1.611328E+00
+2.718000E+00,+791.262E-03,+1.611328E+00
+2.719000E+00,+791.262E-03,+1.611328E+00
+2.720000E+00,+791.258E-03,+1.611328E+00
+2.721000E+00,+791.258E-03,+1.611328E+00
+2.722000E+00,+791.258E-03,+1.611328E+00
+2.723000E+00,+791.258E-03,+1.611328E+00
+2.724000E+00,+791.254E-03,+1.611328E+00
+2.725000E+00,+791.254E-03,+1.611328E+00
+2.726000E+00,+791.250E-03,+1.611328E+00
+2.727000E+00,+791.250E-03,+1.611328E+00
+2.728000E+00,+791.246E-03,+1.611328E+00
+2.729000E+00,+791.246E-03,+1.611328E+00
+2.730000E+00,+791.246E-03,+1.611328E+00
+2.731000E+00,+791.246E-03,+1.611328E+00
Anlg Ch State  Volts/div  Position  Coupling  BW Limit  Invert 
 Ch 1:    On    2.00mV/    788.8mV     DC        On       Off  
 Ch 2:    On     1.00V/    -2.125V     DC        On       Off  

Anlg Ch  Probe  
 Ch 1:  0.5 : 1 
 Ch 2:  1.0 : 1 

Trigger  Mode   Coupling  Noise Rej  HF Reject  Holdoff 
  Edge  Normal     DC        Off        Off       60ns  

Trigger  Source    Slope   Level 
        External  Rising  +1.06V 

Time Time Ref  Main S/div  Delay 
Main   Left      200ms/    932ms 

Acquisition  # Avgs  Realtime  Vectors  Infinite Persistence 
 Averaging     32       Off       On             Off         

