x-axis,1,2
second,Volt,Volt
+785.000E-03,+793.979E-03,-384.375E-03
+786.000E-03,+793.983E-03,-383.984E-03
+787.000E-03,+793.983E-03,-383.594E-03
+788.000E-03,+793.983E-03,-383.203E-03
+789.000E-03,+793.981E-03,-383.203E-03
+790.000E-03,+793.981E-03,-383.203E-03
+791.000E-03,+793.979E-03,-383.203E-03
+792.000E-03,+793.979E-03,-383.203E-03
+793.000E-03,+793.975E-03,-383.984E-03
+794.000E-03,+793.975E-03,-383.984E-03
+795.000E-03,+793.971E-03,-384.375E-03
+796.000E-03,+793.971E-03,-385.156E-03
+797.000E-03,+793.970E-03,-385.156E-03
+798.000E-03,+793.970E-03,-385.547E-03
+799.000E-03,+793.970E-03,-385.156E-03
+800.000E-03,+793.971E-03,-385.156E-03
+801.000E-03,+793.973E-03,-384.766E-03
+802.000E-03,+793.973E-03,-384.375E-03
+803.000E-03,+793.975E-03,-383.984E-03
+804.000E-03,+793.975E-03,-383.203E-03
+805.000E-03,+793.977E-03,-382.812E-03
+806.000E-03,+793.975E-03,-383.203E-03
+807.000E-03,+793.977E-03,-383.203E-03
+808.000E-03,+793.973E-03,-383.203E-03
+809.000E-03,+793.973E-03,-383.594E-03
+810.000E-03,+793.968E-03,-383.984E-03
+811.000E-03,+793.968E-03,-384.375E-03
+812.000E-03,+793.964E-03,-384.766E-03
+813.000E-03,+793.964E-03,-385.156E-03
+814.000E-03,+793.958E-03,-385.547E-03
+815.000E-03,+793.960E-03,-385.547E-03
+816.000E-03,+793.960E-03,-385.156E-03
+817.000E-03,+793.960E-03,-385.156E-03
+818.000E-03,+793.964E-03,-384.766E-03
+819.000E-03,+793.964E-03,-384.375E-03
+820.000E-03,+793.968E-03,-383.594E-03
+821.000E-03,+793.970E-03,-383.203E-03
+822.000E-03,+793.971E-03,-383.203E-03
+823.000E-03,+793.973E-03,-383.203E-03
+824.000E-03,+793.975E-03,-383.203E-03
+825.000E-03,+793.975E-03,-383.594E-03
+826.000E-03,+793.975E-03,-383.594E-03
+827.000E-03,+793.971E-03,-383.984E-03
+828.000E-03,+793.971E-03,-384.766E-03
+829.000E-03,+793.968E-03,-385.156E-03
+830.000E-03,+793.968E-03,-385.547E-03
+831.000E-03,+793.966E-03,-385.547E-03
+832.000E-03,+793.966E-03,-385.547E-03
+833.000E-03,+793.966E-03,-385.156E-03
+834.000E-03,+793.966E-03,-384.766E-03
+835.000E-03,+793.968E-03,-384.375E-03
+836.000E-03,+793.973E-03,-383.984E-03
+837.000E-03,+793.975E-03,-383.594E-03
+838.000E-03,+793.977E-03,-383.203E-03
+839.000E-03,+793.981E-03,-382.812E-03
+840.000E-03,+793.983E-03,-383.203E-03
+841.000E-03,+793.985E-03,-383.203E-03
+842.000E-03,+793.987E-03,-383.594E-03
+843.000E-03,+793.987E-03,-383.984E-03
+844.000E-03,+793.985E-03,-384.375E-03
+845.000E-03,+793.981E-03,-384.766E-03
+846.000E-03,+793.979E-03,-385.156E-03
+847.000E-03,+793.975E-03,-385.547E-03
+848.000E-03,+793.973E-03,-385.547E-03
+849.000E-03,+793.971E-03,-385.547E-03
+850.000E-03,+793.970E-03,-385.156E-03
+851.000E-03,+793.966E-03,-384.766E-03
+852.000E-03,+793.968E-03,-384.375E-03
+853.000E-03,+793.968E-03,-383.984E-03
+854.000E-03,+793.971E-03,-383.203E-03
+855.000E-03,+793.971E-03,-383.203E-03
+856.000E-03,+793.973E-03,-382.812E-03
+857.000E-03,+793.975E-03,-383.203E-03
+858.000E-03,+793.977E-03,-383.203E-03
+859.000E-03,+793.979E-03,-383.594E-03
+860.000E-03,+793.981E-03,-383.984E-03
+861.000E-03,+793.975E-03,-384.375E-03
+862.000E-03,+793.973E-03,-384.766E-03
+863.000E-03,+793.970E-03,-385.156E-03
+864.000E-03,+793.966E-03,-385.547E-03
+865.000E-03,+793.964E-03,-385.547E-03
+866.000E-03,+793.960E-03,-385.156E-03
+867.000E-03,+793.958E-03,-384.766E-03
+868.000E-03,+793.958E-03,-384.766E-03
+869.000E-03,+793.958E-03,-384.375E-03
+870.000E-03,+793.958E-03,-383.594E-03
+871.000E-03,+793.962E-03,-383.203E-03
+872.000E-03,+793.964E-03,-383.203E-03
+873.000E-03,+793.970E-03,-382.812E-03
+874.000E-03,+793.970E-03,-383.203E-03
+875.000E-03,+793.973E-03,-383.203E-03
+876.000E-03,+793.977E-03,-383.594E-03
+877.000E-03,+793.981E-03,-383.984E-03
+878.000E-03,+793.981E-03,-384.375E-03
+879.000E-03,+793.979E-03,-385.156E-03
+880.000E-03,+793.979E-03,-385.156E-03
+881.000E-03,+793.975E-03,-385.547E-03
+882.000E-03,+793.973E-03,-385.156E-03
+883.000E-03,+793.971E-03,-385.156E-03
+884.000E-03,+793.971E-03,-384.766E-03
+885.000E-03,+793.970E-03,-384.375E-03
+886.000E-03,+793.970E-03,-383.984E-03
+887.000E-03,+793.968E-03,-383.594E-03
+888.000E-03,+793.971E-03,-383.203E-03
+889.000E-03,+793.975E-03,-382.812E-03
+890.000E-03,+793.975E-03,-382.812E-03
+891.000E-03,+793.981E-03,-383.203E-03
+892.000E-03,+793.985E-03,-383.203E-03
+893.000E-03,+793.987E-03,-383.984E-03
+894.000E-03,+793.987E-03,-383.984E-03
+895.000E-03,+793.989E-03,-384.766E-03
+896.000E-03,+793.989E-03,-385.156E-03
+897.000E-03,+793.989E-03,-385.547E-03
+898.000E-03,+793.983E-03,-385.547E-03
+899.000E-03,+793.981E-03,-385.156E-03
+900.000E-03,+793.977E-03,-385.156E-03
+901.000E-03,+793.973E-03,-384.766E-03
+902.000E-03,+793.973E-03,-384.375E-03
+903.000E-03,+793.971E-03,-383.594E-03
+904.000E-03,+793.968E-03,-383.203E-03
+905.000E-03,+793.968E-03,-383.203E-03
+906.000E-03,+793.968E-03,-383.203E-03
+907.000E-03,+793.971E-03,-383.203E-03
+908.000E-03,+793.970E-03,-383.594E-03
+909.000E-03,+793.975E-03,-383.594E-03
+910.000E-03,+793.977E-03,-383.984E-03
+911.000E-03,+793.975E-03,-384.375E-03
+912.000E-03,+793.977E-03,-384.766E-03
+913.000E-03,+793.977E-03,-385.547E-03
+914.000E-03,+793.977E-03,-385.547E-03
+915.000E-03,+793.973E-03,-385.547E-03
+916.000E-03,+793.971E-03,-385.156E-03
+917.000E-03,+793.968E-03,-385.156E-03
+918.000E-03,+793.966E-03,-384.375E-03
+919.000E-03,+793.962E-03,-384.375E-03
+920.000E-03,+793.962E-03,-383.594E-03
+921.000E-03,+793.958E-03,-383.203E-03
+922.000E-03,+793.960E-03,-382.812E-03
+923.000E-03,+793.960E-03,-383.203E-03
+924.000E-03,+793.960E-03,-383.203E-03
+925.000E-03,+793.962E-03,-383.203E-03
+926.000E-03,+793.966E-03,-383.594E-03
+927.000E-03,+793.971E-03,-383.984E-03
+928.000E-03,+793.973E-03,-384.375E-03
+929.000E-03,+793.975E-03,-385.156E-03
+930.000E-03,+793.975E-03,-385.547E-03
+931.000E-03,+793.977E-03,-385.547E-03
+932.000E-03,+793.975E-03,-385.547E-03
+933.000E-03,+793.977E-03,-385.156E-03
+934.000E-03,+793.973E-03,-384.766E-03
+935.000E-03,+793.973E-03,-384.375E-03
+936.000E-03,+793.970E-03,-383.984E-03
+937.000E-03,+793.968E-03,-383.203E-03
+938.000E-03,+793.968E-03,-383.203E-03
+939.000E-03,+793.970E-03,-382.812E-03
+940.000E-03,+793.968E-03,-383.203E-03
+941.000E-03,+793.968E-03,-383.203E-03
+942.000E-03,+793.971E-03,-383.594E-03
+943.000E-03,+793.973E-03,-383.984E-03
+944.000E-03,+793.979E-03,-383.984E-03
+945.000E-03,+793.981E-03,-384.766E-03
+946.000E-03,+793.983E-03,-385.156E-03
+947.000E-03,+793.983E-03,-385.547E-03
+948.000E-03,+793.987E-03,-385.547E-03
+949.000E-03,+793.987E-03,-385.156E-03
+950.000E-03,+793.987E-03,-385.156E-03
+951.000E-03,+793.987E-03,-384.766E-03
+952.000E-03,+793.987E-03,-384.375E-03
+953.000E-03,+793.983E-03,-383.984E-03
+954.000E-03,+793.981E-03,-383.203E-03
+955.000E-03,+793.977E-03,-383.203E-03
+956.000E-03,+793.977E-03,-382.812E-03
+957.000E-03,+793.975E-03,-383.203E-03
+958.000E-03,+793.973E-03,-383.203E-03
+959.000E-03,+793.973E-03,-383.594E-03
+960.000E-03,+793.975E-03,-383.984E-03
+961.000E-03,+793.975E-03,-384.375E-03
+962.000E-03,+793.977E-03,-384.766E-03
+963.000E-03,+793.979E-03,-385.156E-03
+964.000E-03,+793.977E-03,-385.547E-03
+965.000E-03,+793.979E-03,-385.156E-03
+966.000E-03,+793.977E-03,-385.156E-03
+967.000E-03,+793.979E-03,-384.766E-03
+968.000E-03,+793.977E-03,-384.766E-03
+969.000E-03,+793.977E-03,-383.984E-03
+970.000E-03,+793.973E-03,-383.594E-03
+971.000E-03,+793.970E-03,-383.203E-03
+972.000E-03,+793.968E-03,-382.812E-03
+973.000E-03,+793.966E-03,-383.203E-03
+974.000E-03,+793.964E-03,-383.203E-03
+975.000E-03,+793.962E-03,-383.203E-03
+976.000E-03,+793.962E-03,-383.594E-03
+977.000E-03,+793.962E-03,-383.984E-03
+978.000E-03,+793.964E-03,-384.375E-03
+979.000E-03,+793.962E-03,-385.156E-03
+980.000E-03,+793.968E-03,-385.156E-03
+981.000E-03,+793.968E-03,-385.547E-03
+982.000E-03,+793.971E-03,-385.547E-03
+983.000E-03,+793.971E-03,-385.156E-03
+984.000E-03,+793.975E-03,-384.766E-03
+985.000E-03,+793.975E-03,-384.375E-03
+986.000E-03,+793.977E-03,-383.984E-03
+987.000E-03,+793.975E-03,-383.594E-03
+988.000E-03,+793.975E-03,-383.203E-03
+989.000E-03,+793.973E-03,-383.203E-03
+990.000E-03,+793.973E-03,-383.203E-03
+991.000E-03,+793.973E-03,-383.203E-03
+992.000E-03,+793.971E-03,-383.594E-03
+993.000E-03,+793.971E-03,-383.984E-03
+994.000E-03,+793.971E-03,-383.984E-03
+995.000E-03,+793.971E-03,-384.766E-03
+996.000E-03,+793.971E-03,-385.156E-03
+997.000E-03,+793.973E-03,-385.547E-03
+998.000E-03,+793.977E-03,-385.547E-03
+999.000E-03,+793.979E-03,-396.875E-03
+1.000000E+00,+793.962E-03,-683.984E-03
+1.001000E+00,+793.966E-03,-1.017187E+00
+1.002000E+00,+793.960E-03,-1.250391E+00
+1.003000E+00,+793.942E-03,-1.401953E+00
+1.004000E+00,+793.905E-03,-1.492187E+00
+1.005000E+00,+793.845E-03,-1.542969E+00
+1.006000E+00,+793.757E-03,-1.567578E+00
+1.007000E+00,+793.645E-03,-1.576953E+00
+1.008000E+00,+793.522E-03,-1.578125E+00
+1.009000E+00,+793.395E-03,-1.575781E+00
+1.010000E+00,+793.268E-03,-1.571875E+00
+1.011000E+00,+793.141E-03,-1.567969E+00
+1.012000E+00,+793.020E-03,-1.565625E+00
+1.013000E+00,+792.893E-03,-1.563672E+00
+1.014000E+00,+792.772E-03,-1.562109E+00
+1.015000E+00,+792.647E-03,-1.560937E+00
+1.016000E+00,+792.532E-03,-1.560547E+00
+1.017000E+00,+792.415E-03,-1.560547E+00
+1.018000E+00,+792.307E-03,-1.560547E+00
+1.019000E+00,+792.200E-03,-1.560547E+00
+1.020000E+00,+792.098E-03,-1.560156E+00
+1.021000E+00,+791.995E-03,-1.560547E+00
+1.022000E+00,+791.895E-03,-1.560547E+00
+1.023000E+00,+791.794E-03,-1.560937E+00
+1.024000E+00,+791.690E-03,-1.561328E+00
+1.025000E+00,+791.595E-03,-1.561328E+00
+1.026000E+00,+791.493E-03,-1.561719E+00
+1.027000E+00,+791.401E-03,-1.562109E+00
+1.028000E+00,+791.307E-03,-1.562500E+00
+1.029000E+00,+791.220E-03,-1.562891E+00
+1.030000E+00,+791.132E-03,-1.563672E+00
+1.031000E+00,+791.046E-03,-1.563672E+00
+1.032000E+00,+790.962E-03,-1.563672E+00
+1.033000E+00,+790.882E-03,-1.563672E+00
+1.034000E+00,+790.798E-03,-1.563672E+00
+1.035000E+00,+790.720E-03,-1.563672E+00
+1.036000E+00,+790.641E-03,-1.563281E+00
+1.037000E+00,+790.565E-03,-1.562891E+00
+1.038000E+00,+790.491E-03,-1.562891E+00
+1.039000E+00,+790.421E-03,-1.562891E+00
+1.040000E+00,+790.352E-03,-1.562891E+00
+1.041000E+00,+790.286E-03,-1.562891E+00
+1.042000E+00,+790.221E-03,-1.563281E+00
+1.043000E+00,+790.153E-03,-1.563672E+00
+1.044000E+00,+790.087E-03,-1.564062E+00
+1.045000E+00,+790.022E-03,-1.564453E+00
+1.046000E+00,+789.960E-03,-1.564844E+00
+1.047000E+00,+789.893E-03,-1.565234E+00
+1.048000E+00,+789.833E-03,-1.565234E+00
+1.049000E+00,+789.770E-03,-1.565234E+00
+1.050000E+00,+789.712E-03,-1.565234E+00
+1.051000E+00,+789.653E-03,-1.564844E+00
+1.052000E+00,+789.598E-03,-1.564844E+00
+1.053000E+00,+789.546E-03,-1.564453E+00
+1.054000E+00,+789.495E-03,-1.564062E+00
+1.055000E+00,+789.448E-03,-1.564062E+00
+1.056000E+00,+789.397E-03,-1.563672E+00
+1.057000E+00,+789.350E-03,-1.564062E+00
+1.058000E+00,+789.303E-03,-1.564062E+00
+1.059000E+00,+789.262E-03,-1.564453E+00
+1.060000E+00,+789.212E-03,-1.564844E+00
+1.061000E+00,+789.165E-03,-1.565234E+00
+1.062000E+00,+789.118E-03,-1.565625E+00
+1.063000E+00,+789.073E-03,-1.566016E+00
+1.064000E+00,+789.026E-03,-1.566016E+00
+1.065000E+00,+788.983E-03,-1.566016E+00
+1.066000E+00,+788.936E-03,-1.566016E+00
+1.067000E+00,+788.897E-03,-1.565625E+00
+1.068000E+00,+788.854E-03,-1.565625E+00
+1.069000E+00,+788.815E-03,-1.565234E+00
+1.070000E+00,+788.778E-03,-1.564844E+00
+1.071000E+00,+788.739E-03,-1.564844E+00
+1.072000E+00,+788.706E-03,-1.564453E+00
+1.073000E+00,+788.669E-03,-1.564453E+00
+1.074000E+00,+788.632E-03,-1.564453E+00
+1.075000E+00,+788.596E-03,-1.564844E+00
+1.076000E+00,+788.563E-03,-1.564844E+00
+1.077000E+00,+788.526E-03,-1.565234E+00
+1.078000E+00,+788.489E-03,-1.565625E+00
+1.079000E+00,+788.452E-03,-1.566016E+00
+1.080000E+00,+788.417E-03,-1.566016E+00
+1.081000E+00,+788.380E-03,-1.566016E+00
+1.082000E+00,+788.348E-03,-1.566016E+00
+1.083000E+00,+788.317E-03,-1.566016E+00
+1.084000E+00,+788.286E-03,-1.566016E+00
+1.085000E+00,+788.257E-03,-1.565625E+00
+1.086000E+00,+788.229E-03,-1.565625E+00
+1.087000E+00,+788.206E-03,-1.565234E+00
+1.088000E+00,+788.180E-03,-1.564844E+00
+1.089000E+00,+788.159E-03,-1.564844E+00
+1.090000E+00,+788.136E-03,-1.564844E+00
+1.091000E+00,+788.114E-03,-1.564844E+00
+1.092000E+00,+788.093E-03,-1.565234E+00
+1.093000E+00,+788.073E-03,-1.565234E+00
+1.094000E+00,+788.048E-03,-1.565625E+00
+1.095000E+00,+788.026E-03,-1.566016E+00
+1.096000E+00,+788.003E-03,-1.566406E+00
+1.097000E+00,+787.979E-03,-1.566406E+00
+1.098000E+00,+787.954E-03,-1.566406E+00
+1.099000E+00,+787.930E-03,-1.566406E+00
+1.100000E+00,+787.909E-03,-1.566406E+00
+1.101000E+00,+787.887E-03,-1.566016E+00
+1.102000E+00,+787.866E-03,-1.566016E+00
+1.103000E+00,+787.846E-03,-1.565625E+00
+1.104000E+00,+787.831E-03,-1.565234E+00
+1.105000E+00,+787.813E-03,-1.565234E+00
+1.106000E+00,+787.802E-03,-1.564844E+00
+1.107000E+00,+787.784E-03,-1.565234E+00
+1.108000E+00,+787.772E-03,-1.565234E+00
+1.109000E+00,+787.757E-03,-1.565625E+00
+1.110000E+00,+787.741E-03,-1.565625E+00
+1.111000E+00,+787.727E-03,-1.566016E+00
+1.112000E+00,+787.712E-03,-1.566406E+00
+1.113000E+00,+787.692E-03,-1.566406E+00
+1.114000E+00,+787.677E-03,-1.566406E+00
+1.115000E+00,+787.655E-03,-1.566406E+00
+1.116000E+00,+787.639E-03,-1.566406E+00
+1.117000E+00,+787.622E-03,-1.566406E+00
+1.118000E+00,+787.602E-03,-1.566016E+00
+1.119000E+00,+787.587E-03,-1.566016E+00
+1.120000E+00,+787.573E-03,-1.565625E+00
+1.121000E+00,+787.561E-03,-1.565625E+00
+1.122000E+00,+787.546E-03,-1.565234E+00
+1.123000E+00,+787.534E-03,-1.565234E+00
+1.124000E+00,+787.524E-03,-1.565234E+00
+1.125000E+00,+787.516E-03,-1.565234E+00
+1.126000E+00,+787.505E-03,-1.565625E+00
+1.127000E+00,+787.495E-03,-1.565625E+00
+1.128000E+00,+787.483E-03,-1.566406E+00
+1.129000E+00,+787.471E-03,-1.566406E+00
+1.130000E+00,+787.460E-03,-1.566406E+00
+1.131000E+00,+787.450E-03,-1.566406E+00
+1.132000E+00,+787.438E-03,-1.566406E+00
+1.133000E+00,+787.427E-03,-1.566406E+00
+1.134000E+00,+787.417E-03,-1.566406E+00
+1.135000E+00,+787.409E-03,-1.566016E+00
+1.136000E+00,+787.401E-03,-1.566016E+00
+1.137000E+00,+787.391E-03,-1.565625E+00
+1.138000E+00,+787.386E-03,-1.565234E+00
+1.139000E+00,+787.380E-03,-1.565234E+00
+1.140000E+00,+787.374E-03,-1.565234E+00
+1.141000E+00,+787.368E-03,-1.565234E+00
+1.142000E+00,+787.366E-03,-1.565625E+00
+1.143000E+00,+787.360E-03,-1.565625E+00
+1.144000E+00,+787.356E-03,-1.566016E+00
+1.145000E+00,+787.350E-03,-1.566406E+00
+1.146000E+00,+787.346E-03,-1.566406E+00
+1.147000E+00,+787.341E-03,-1.566406E+00
+1.148000E+00,+787.337E-03,-1.566406E+00
+1.149000E+00,+787.333E-03,-1.566406E+00
+1.150000E+00,+787.329E-03,-1.566406E+00
+1.151000E+00,+787.323E-03,-1.566016E+00
+1.152000E+00,+787.321E-03,-1.566016E+00
+1.153000E+00,+787.317E-03,-1.566016E+00
+1.154000E+00,+787.313E-03,-1.565625E+00
+1.155000E+00,+787.309E-03,-1.565234E+00
+1.156000E+00,+787.307E-03,-1.565234E+00
+1.157000E+00,+787.303E-03,-1.565234E+00
+1.158000E+00,+787.300E-03,-1.565625E+00
+1.159000E+00,+787.298E-03,-1.565625E+00
+1.160000E+00,+787.296E-03,-1.566016E+00
+1.161000E+00,+787.296E-03,-1.566016E+00
+1.162000E+00,+787.292E-03,-1.566406E+00
+1.163000E+00,+787.290E-03,-1.566406E+00
+1.164000E+00,+787.288E-03,-1.566406E+00
+1.165000E+00,+787.286E-03,-1.566406E+00
+1.166000E+00,+787.284E-03,-1.566406E+00
+1.167000E+00,+787.282E-03,-1.566406E+00
+1.168000E+00,+787.280E-03,-1.566406E+00
+1.169000E+00,+787.278E-03,-1.566016E+00
+1.170000E+00,+787.276E-03,-1.566016E+00
+1.171000E+00,+787.274E-03,-1.565625E+00
+1.172000E+00,+787.272E-03,-1.565234E+00
+1.173000E+00,+787.270E-03,-1.565234E+00
+1.174000E+00,+787.268E-03,-1.565625E+00
+1.175000E+00,+787.266E-03,-1.565625E+00
+1.176000E+00,+787.264E-03,-1.565625E+00
+1.177000E+00,+787.264E-03,-1.566016E+00
+1.178000E+00,+787.262E-03,-1.566406E+00
+1.179000E+00,+787.261E-03,-1.566406E+00
+1.180000E+00,+787.259E-03,-1.566797E+00
+1.181000E+00,+787.261E-03,-1.566406E+00
+1.182000E+00,+787.259E-03,-1.566406E+00
+1.183000E+00,+787.257E-03,-1.566406E+00
+1.184000E+00,+787.257E-03,-1.566406E+00
+1.185000E+00,+787.257E-03,-1.566016E+00
+1.186000E+00,+787.257E-03,-1.566016E+00
+1.187000E+00,+787.255E-03,-1.565625E+00
+1.188000E+00,+787.253E-03,-1.565625E+00
+1.189000E+00,+787.253E-03,-1.565234E+00
+1.190000E+00,+787.253E-03,-1.565625E+00
+1.191000E+00,+787.253E-03,-1.565625E+00
+1.192000E+00,+787.251E-03,-1.565625E+00
+1.193000E+00,+787.251E-03,-1.566016E+00
+1.194000E+00,+787.251E-03,-1.566016E+00
+1.195000E+00,+787.251E-03,-1.566406E+00
+1.196000E+00,+787.251E-03,-1.566406E+00
+1.197000E+00,+787.251E-03,-1.566797E+00
+1.198000E+00,+787.251E-03,-1.566406E+00
+1.199000E+00,+787.253E-03,-1.566406E+00
+1.200000E+00,+787.251E-03,-1.566406E+00
+1.201000E+00,+787.253E-03,-1.566406E+00
+1.202000E+00,+787.253E-03,-1.566016E+00
+1.203000E+00,+787.253E-03,-1.566016E+00
+1.204000E+00,+787.251E-03,-1.565625E+00
+1.205000E+00,+787.251E-03,-1.565625E+00
+1.206000E+00,+787.251E-03,-1.565234E+00
+1.207000E+00,+787.249E-03,-1.565625E+00
+1.208000E+00,+787.247E-03,-1.565625E+00
+1.209000E+00,+787.247E-03,-1.565625E+00
+1.210000E+00,+787.247E-03,-1.566016E+00
+1.211000E+00,+787.245E-03,-1.566406E+00
+1.212000E+00,+787.245E-03,-1.566406E+00
+1.213000E+00,+787.243E-03,-1.566406E+00
+1.214000E+00,+787.243E-03,-1.566797E+00
+1.215000E+00,+787.243E-03,-1.566797E+00
+1.216000E+00,+787.243E-03,-1.566406E+00
+1.217000E+00,+787.243E-03,-1.566406E+00
+1.218000E+00,+787.243E-03,-1.566406E+00
+1.219000E+00,+787.243E-03,-1.566016E+00
+1.220000E+00,+787.241E-03,-1.566016E+00
+1.221000E+00,+787.241E-03,-1.565625E+00
+1.222000E+00,+787.241E-03,-1.565234E+00
+1.223000E+00,+787.241E-03,-1.565625E+00
+1.224000E+00,+787.239E-03,-1.565625E+00
+1.225000E+00,+787.239E-03,-1.565625E+00
+1.226000E+00,+787.239E-03,-1.566016E+00
+1.227000E+00,+787.239E-03,-1.566016E+00
+1.228000E+00,+787.239E-03,-1.566406E+00
+1.229000E+00,+787.239E-03,-1.566406E+00
+1.230000E+00,+787.237E-03,-1.566797E+00
+1.231000E+00,+787.239E-03,-1.566797E+00
+1.232000E+00,+787.239E-03,-1.566406E+00
+1.233000E+00,+787.239E-03,-1.566797E+00
+1.234000E+00,+787.237E-03,-1.566406E+00
+1.235000E+00,+787.237E-03,-1.566406E+00
+1.236000E+00,+787.237E-03,-1.566016E+00
+1.237000E+00,+787.237E-03,-1.566016E+00
+1.238000E+00,+787.237E-03,-1.565625E+00
+1.239000E+00,+787.237E-03,-1.565625E+00
+1.240000E+00,+787.237E-03,-1.565625E+00
+1.241000E+00,+787.237E-03,-1.565625E+00
+1.242000E+00,+787.237E-03,-1.566016E+00
+1.243000E+00,+787.237E-03,-1.566016E+00
+1.244000E+00,+787.239E-03,-1.566406E+00
+1.245000E+00,+787.239E-03,-1.566406E+00
+1.246000E+00,+787.239E-03,-1.566797E+00
+1.247000E+00,+787.239E-03,-1.566797E+00
+1.248000E+00,+787.239E-03,-1.566797E+00
+1.249000E+00,+787.239E-03,-1.566797E+00
+1.250000E+00,+787.241E-03,-1.566406E+00
+1.251000E+00,+787.241E-03,-1.566406E+00
+1.252000E+00,+787.241E-03,-1.566406E+00
+1.253000E+00,+787.241E-03,-1.566016E+00
+1.254000E+00,+787.241E-03,-1.566016E+00
+1.255000E+00,+787.243E-03,-1.565625E+00
+1.256000E+00,+787.241E-03,-1.565625E+00
+1.257000E+00,+787.243E-03,-1.565625E+00
+1.258000E+00,+787.241E-03,-1.565625E+00
+1.259000E+00,+787.241E-03,-1.566016E+00
+1.260000E+00,+787.241E-03,-1.566016E+00
+1.261000E+00,+787.239E-03,-1.566406E+00
+1.262000E+00,+787.239E-03,-1.566406E+00
+1.263000E+00,+787.239E-03,-1.566797E+00
+1.264000E+00,+787.237E-03,-1.566797E+00
+1.265000E+00,+787.237E-03,-1.566797E+00
+1.266000E+00,+787.237E-03,-1.566406E+00
+1.267000E+00,+787.235E-03,-1.566797E+00
+1.268000E+00,+787.235E-03,-1.566406E+00
+1.269000E+00,+787.235E-03,-1.566016E+00
+1.270000E+00,+787.235E-03,-1.566016E+00
+1.271000E+00,+787.235E-03,-1.565625E+00
+1.272000E+00,+787.235E-03,-1.565625E+00
+1.273000E+00,+787.235E-03,-1.565625E+00
+1.274000E+00,+787.235E-03,-1.565625E+00
+1.275000E+00,+787.235E-03,-1.565625E+00
+1.276000E+00,+787.235E-03,-1.566016E+00
+1.277000E+00,+787.235E-03,-1.566016E+00
+1.278000E+00,+787.235E-03,-1.566406E+00
+1.279000E+00,+787.235E-03,-1.566406E+00
+1.280000E+00,+787.235E-03,-1.566797E+00
+1.281000E+00,+787.235E-03,-1.566797E+00
+1.282000E+00,+787.235E-03,-1.566797E+00
+1.283000E+00,+787.235E-03,-1.566406E+00
+1.284000E+00,+787.235E-03,-1.566406E+00
+1.285000E+00,+787.235E-03,-1.566406E+00
+1.286000E+00,+787.235E-03,-1.566406E+00
+1.287000E+00,+787.235E-03,-1.566016E+00
+1.288000E+00,+787.235E-03,-1.565625E+00
